Order ID,Order Date,Ship Date,Order Priority,Country Code,Product ID,Sales Channel,Units Sold,Unit Price,Unit Cost
545059049,2016-08-04,2016-08-08,H,LIE,2455,Offline,3940,109.28,35.84
546081721,2013-04-30,2013-05-22,H,POL,8875,Online,6571,421.89,364.69
546140086,2013-11-07,2013-12-19,L,ISL,3127,Offline,3843,81.73,56.67
546544349,2010-11-25,2010-12-12,L,MNE,7940,Offline,3473,668.27,502.54
547225844,2012-04-28,2012-05-30,L,IRL,3127,Offline,5143,81.73,56.67
547587192,2011-06-09,2011-07-14,M,UNKNOWN,2103,Online,2073,205.7,117.11
547625386,2015-09-25,2015-09-29,H,LUX,3127,Offline,3376,81.73,56.67
548015487,2016-09-19,2016-10-09,L,IRL,4594,Online,8815,9.33,6.92
548343789,2014-12-04,2014-12-06,L,CYP,8969,Offline,5967,152.58,97.44
548403012,2012-03-23,2012-04-04,C,GBR,7940,Online,3493,668.27,502.54
549048888,2014-10-31,2014-12-02,H,LUX,8681,Online,4622,651.21,524.96
549058330,2017-04-03,2017-05-11,H,RUS,7940,Online,7416,668.27,502.54
549187934,2015-05-30,2015-07-17,H,SVK,8293,Online,5769,437.2,263.33
551118266,2016-07-16,2016-08-15,L,BIH,7331,Online,6997,255.28,159.42
552037513,2011-07-08,2011-08-05,M,CZE,2103,Online,9022,205.7,117.11
552276551,2011-08-06,2011-09-24,L,CZE,8875,Offline,9759,421.89,364.69
552931869,2016-08-16,2016-09-09,H,AND,8875,Offline,3682,421.89,364.69
553107821,2014-12-21,2015-01-13,M,CYP,3127,Online,5751,81.73,56.67
554554927,2012-07-22,2012-08-06,C,SMR,2103,Offline,3981,205.7,117.11
554721438,2016-01-20,2016-01-28,H,PRT,1270,Offline,3256,47.45,31.79
556263816,2011-12-05,2011-12-07,M,ESP,1270,Online,9679,47.45,31.79
556647908,2012-09-30,2012-10-29,C,GBR,5988,Online,3341,154.06,90.93
556947886,2011-04-05,2011-05-17,L,AND,2103,Online,2111,205.7,117.11
559183347,2014-04-14,2014-05-21,L,UKR,2103,Offline,3633,205.7,117.11
559417665,2013-02-25,2013-02-28,M,SRB,5988,Offline,2973,154.06,90.93
560389268,2016-01-22,2016-02-22,M,SMR,5988,Offline,492,154.06,90.93
560762631,2015-07-03,2015-07-16,H,GBR,8681,Online,979,651.21,524.96
561534678,2014-01-02,2014-01-29,L,CYP,3127,Online,9445,81.73,56.67
563939225,2010-11-11,2010-12-19,C,ISL,2455,Offline,1004,109.28,35.84
564173543,2017-04-21,2017-04-26,L,FIN,7331,Offline,343,255.28,159.42
566428315,2012-03-16,2012-03-23,H,FIN,1270,Online,7581,47.45,31.79
567412793,2012-03-21,2012-03-27,M,CHE,4594,Offline,8910,9.33,6.92
567751824,2011-10-21,2011-11-21,C,MLT,8293,Online,9236,437.2,263.33
569170606,2017-04-07,2017-04-13,M,LVA,8969,Offline,9085,152.58,97.44
569864976,2015-10-18,2015-11-30,M,CHE,2103,Offline,4565,205.7,117.11
569941365,2016-10-24,2016-11-26,M,AND,7331,Online,7170,255.28,159.42
570476520,2010-12-20,2010-12-24,L,ALB,7940,Online,5534,668.27,502.54
570703542,2010-09-19,2010-11-03,C,ISL,3127,Offline,2715,81.73,56.67
571161448,2014-08-25,2014-09-30,L,CZE,7940,Online,8220,668.27,502.54
571323239,2016-12-07,2017-01-01,M,ARM,5988,Online,6097,154.06,90.93
572634732,2016-03-14,2016-04-01,H,ROU,2103,Online,4197,205.7,117.11
574247491,2012-12-05,2012-12-17,H,CZE,7940,Offline,1448,668.27,502.54
574925124,2017-06-28,2017-07-13,M,UKR,8293,Offline,1975,437.2,263.33
575479590,2011-02-04,2011-03-22,L,AND,8969,Online,6054,152.58,97.44
575552117,2015-04-03,2015-04-26,C,AUT,8681,Offline,7516,651.21,524.96
575583016,2012-11-08,2012-11-24,C,BIH,8681,Offline,6660,651.21,524.96
575758969,2011-03-15,2011-03-29,H,FRA,3127,Online,8729,81.73,56.67
576944720,2016-09-30,2016-10-09,L,ALB,8293,Offline,9619,437.2,263.33
577530944,2012-04-22,2012-05-15,C,CZE,3127,Online,3095,81.73,56.67
578356206,2015-07-09,2015-07-15,M,ISL,8875,Online,7309,421.89,364.69
578666484,2013-03-24,2013-04-11,H,RUS,4594,Offline,9127,9.33,6.92
579094779,2010-12-08,2010-12-11,M,CYP,5988,Offline,5869,154.06,90.93
579463422,2016-09-28,2016-11-01,L,EST,4594,Online,4958,9.33,6.92
580314862,2016-05-06,2016-05-12,C,ISL,7331,Offline,6918,255.28,159.42
580342328,2011-09-10,2011-10-14,H,ARM,2103,Offline,5046,205.7,117.11
580463349,2011-10-10,2011-11-08,C,UKR,2103,Offline,859,205.7,117.11
580569350,2011-06-10,2011-07-03,M,IRL,1270,Offline,2227,47.45,31.79
580782210,2015-02-16,2015-02-20,C,UNKNOWN,8681,Online,5217,651.21,524.96
581193768,2011-04-18,2011-04-24,M,CYP,8969,Online,7006,152.58,97.44
582560193,2016-05-25,2016-05-28,L,HRV,7940,Online,1362,668.27,502.54
582563626,2011-01-31,2011-02-19,M,UNKNOWN,7940,Online,2378,668.27,502.54
582836139,2014-03-31,2014-04-05,H,AND,8681,Online,3020,651.21,524.96
583089339,2010-05-22,2010-06-26,C,GRC,8293,Online,7948,437.2,263.33
583451974,2016-01-11,2016-02-05,H,UNKNOWN,8969,Offline,5260,152.58,97.44
583654105,2010-10-07,2010-10-19,C,PRT,8969,Online,5075,152.58,97.44
585362994,2010-02-20,2010-04-11,L,SVK,7940,Offline,773,668.27,502.54
585677134,2012-04-13,2012-05-04,H,DNK,8969,Online,3734,152.58,97.44
586812674,2013-03-15,2013-03-31,M,RUS,8681,Offline,9766,651.21,524.96
587598884,2015-05-05,2015-06-13,H,GRC,2103,Online,2422,205.7,117.11
587799727,2011-02-15,2011-03-27,L,SMR,7331,Offline,1856,255.28,159.42
587846076,2011-04-26,2011-05-24,C,SWE,3127,Online,5572,81.73,56.67
588528859,2011-09-11,2011-10-12,L,GRC,3127,Online,7623,81.73,56.67
589842927,2016-06-09,2016-07-28,M,ITA,3127,Offline,6485,81.73,56.67
591287887,2010-09-20,2010-10-02,L,FIN,4594,Offline,4080,9.33,6.92
591774117,2014-05-08,2014-05-30,M,SMR,2103,Online,7967,205.7,117.11
593018233,2012-11-05,2012-12-11,M,CYP,8969,Online,6128,152.58,97.44
593158566,2012-05-17,2012-06-25,C,CYP,2455,Online,7656,109.28,35.84
594699656,2016-11-14,2016-12-30,L,MNE,3127,Offline,3699,81.73,56.67
594813811,2012-06-08,2012-06-17,M,NOR,3127,Offline,7480,81.73,56.67
594991052,2017-04-22,2017-06-06,M,LUX,8969,Offline,9929,152.58,97.44
595385873,2011-12-07,2011-12-21,M,LUX,3127,Offline,6765,81.73,56.67
595395314,2014-05-10,2014-05-30,M,SMR,1270,Offline,9559,47.45,31.79
595496594,2012-10-24,2012-11-04,H,BGR,3127,Offline,9530,81.73,56.67
595922315,2012-08-12,2012-09-04,M,DNK,8875,Offline,5510,421.89,364.69
596166074,2013-11-27,2014-01-13,H,DEU,7331,Offline,7644,255.28,159.42
597105491,2012-09-06,2012-10-20,M,MKD,8969,Offline,5639,152.58,97.44
597839343,2014-06-18,2014-07-26,C,DNK,3127,Offline,2802,81.73,56.67
598404109,2014-11-03,2014-11-18,H,UNKNOWN,4594,Online,9929,9.33,6.92
599624192,2012-09-03,2012-09-21,L,SRB,1270,Online,978,47.45,31.79
599997556,2012-02-13,2012-02-14,H,UNKNOWN,1270,Offline,1465,47.45,31.79
600515115,2015-07-12,2015-08-30,M,CYP,4594,Offline,4622,9.33,6.92
601422345,2010-03-04,2010-03-20,C,NLD,1270,Online,3092,47.45,31.79
601588857,2013-09-01,2013-09-10,H,UNKNOWN,2455,Offline,2366,109.28,35.84
601886260,2014-04-09,2014-05-27,C,FRA,4594,Offline,374,9.33,6.92
601894414,2010-03-02,2010-03-19,M,SVK,8681,Offline,2787,651.21,524.96
602264344,2014-12-04,2015-01-07,H,MLT,8681,Offline,2258,651.21,524.96
602301251,2012-09-11,2012-09-27,M,ITA,2455,Offline,3180,109.28,35.84
602357041,2015-04-24,2015-05-05,L,RUS,3127,Online,9689,81.73,56.67
604124295,2015-03-16,2015-04-02,C,MKD,8875,Online,2659,421.89,364.69
604494225,2012-05-22,2012-06-25,L,GEO,3127,Offline,2129,81.73,56.67
605029380,2014-02-12,2014-02-18,H,FRA,4594,Offline,493,9.33,6.92
606118571,2014-11-06,2014-11-18,H,ROU,5988,Offline,2809,154.06,90.93
606224572,2014-07-08,2014-07-15,M,DNK,8293,Offline,4177,437.2,263.33
607620608,2010-09-12,2010-09-20,H,UNKNOWN,1270,Online,7296,47.45,31.79
607756221,2016-08-03,2016-08-11,H,LVA,7940,Online,7426,668.27,502.54
608374631,2016-04-11,2016-04-12,M,ITA,5988,Offline,428,154.06,90.93
608451879,2014-01-27,2014-03-01,C,UNKNOWN,7331,Online,3287,255.28,159.42
609939754,2013-11-10,2013-11-30,M,BEL,4594,Online,3582,9.33,6.92
609952628,2010-12-20,2011-01-31,M,RUS,8875,Online,7392,421.89,364.69
611766231,2011-01-21,2011-02-26,C,NLD,7331,Offline,4077,255.28,159.42
611791121,2016-01-25,2016-03-03,C,UKR,8969,Offline,1443,152.58,97.44
613166129,2011-09-02,2011-10-21,M,BLR,8293,Offline,8338,437.2,263.33
614054477,2016-08-12,2016-08-16,C,BLR,5988,Online,1220,154.06,90.93
614321839,2016-05-23,2016-07-05,H,SMR,8875,Online,339,421.89,364.69
614597785,2014-03-29,2014-05-14,C,MNE,8293,Offline,1997,437.2,263.33
615080583,2015-08-11,2015-09-19,C,PRT,2103,Online,4868,205.7,117.11
615290009,2017-01-14,2017-01-18,M,DEU,8875,Offline,6842,421.89,364.69
616775310,2011-05-07,2011-05-24,C,UNKNOWN,8681,Offline,6375,651.21,524.96
621577537,2015-09-09,2015-09-16,L,ARM,7940,Offline,7461,668.27,502.54
622441852,2012-05-26,2012-05-28,L,SVN,2455,Online,3231,109.28,35.84
623821580,2016-10-15,2016-10-31,L,BIH,4594,Offline,1523,9.33,6.92
624348151,2012-11-14,2012-12-08,C,UKR,8681,Online,7347,651.21,524.96
624398362,2017-06-30,2017-07-24,C,BLR,8681,Offline,2206,651.21,524.96
624940383,2016-03-02,2016-03-30,H,GBR,8293,Offline,2602,437.2,263.33
625751483,2015-09-29,2015-10-01,H,SMR,3127,Offline,2624,81.73,56.67
626011979,2011-01-02,2011-01-11,L,MCO,2455,Offline,9711,109.28,35.84
626109397,2012-08-07,2012-09-15,C,UKR,2103,Online,8539,205.7,117.11
626322257,2016-04-15,2016-05-05,M,UNKNOWN,3127,Offline,1529,81.73,56.67
626453149,2013-05-24,2013-06-10,C,PRT,8293,Offline,263,437.2,263.33
627003753,2010-02-19,2010-03-26,M,ROU,8875,Offline,3199,421.89,364.69
627432048,2015-06-02,2015-06-23,C,CYP,3127,Online,9941,81.73,56.67
628055179,2016-04-26,2016-05-13,M,EST,8681,Offline,4339,651.21,524.96
628515231,2015-12-25,2016-02-01,L,SVK,5988,Online,479,154.06,90.93
628595054,2011-09-08,2011-10-21,M,HUN,4594,Offline,4100,9.33,6.92
629301440,2010-07-19,2010-07-29,L,IRL,7331,Offline,3135,255.28,159.42
630219399,2014-02-21,2014-03-14,L,SRB,7331,Offline,4780,255.28,159.42
630931794,2013-03-03,2013-04-01,H,MNE,7331,Offline,5593,255.28,159.42
631172120,2012-03-15,2012-04-20,C,GEO,8875,Offline,6711,421.89,364.69
631460940,2014-09-25,2014-10-05,M,SVN,8875,Offline,2180,421.89,364.69
631463515,2012-08-21,2012-09-25,L,CZE,2455,Offline,2942,109.28,35.84
633312737,2011-07-17,2011-08-11,L,FRA,8875,Offline,167,421.89,364.69
633806264,2014-04-15,2014-04-26,M,FRA,2455,Online,6213,109.28,35.84
633992946,2014-01-04,2014-01-06,H,HUN,4594,Offline,1456,9.33,6.92
634033286,2014-01-14,2014-01-15,M,NOR,3127,Offline,3394,81.73,56.67
636278617,2014-02-02,2014-03-22,H,ITA,4594,Online,7837,9.33,6.92
636360585,2013-02-05,2013-03-08,H,PRT,2103,Offline,2093,205.7,117.11
636907756,2015-02-26,2015-04-01,C,GEO,5988,Online,4013,154.06,90.93
637040793,2015-07-26,2015-08-04,L,SVK,8969,Online,3382,152.58,97.44
637188422,2014-03-20,2014-04-29,C,FRA,8293,Online,7069,437.2,263.33
638041150,2012-10-09,2012-11-28,L,BIH,7331,Online,9410,255.28,159.42
638314521,2012-09-17,2012-10-15,H,UNKNOWN,8875,Online,306,421.89,364.69
638593900,2012-10-26,2012-12-12,L,SWE,8293,Online,2981,437.2,263.33
638856971,2013-07-24,2013-08-21,M,BLR,3127,Online,829,81.73,56.67
638937652,2013-08-12,2013-09-06,L,NOR,4594,Offline,4705,9.33,6.92
638957822,2017-05-31,2017-06-24,M,SVK,1270,Online,673,47.45,31.79
639126908,2011-03-30,2011-05-10,C,BIH,2103,Online,710,205.7,117.11
640295922,2015-04-01,2015-04-03,M,BIH,7331,Online,6647,255.28,159.42
640394628,2015-10-19,2015-11-07,H,BIH,8681,Offline,5856,651.21,524.96
640476596,2014-10-21,2014-10-24,H,ISL,4594,Online,112,9.33,6.92
641537463,2015-11-02,2015-12-14,H,BGR,8681,Online,4047,651.21,524.96
642123687,2011-05-25,2011-05-30,M,GRC,1270,Online,7523,47.45,31.79
642953670,2015-10-27,2015-12-09,M,NLD,1270,Offline,3134,47.45,31.79
643027484,2011-05-11,2011-05-18,H,ISL,8875,Online,4977,421.89,364.69
643259227,2012-04-26,2012-04-26,L,CHE,8875,Offline,3555,421.89,364.69
643448483,2017-07-09,2017-07-25,L,GRC,4594,Online,9560,9.33,6.92
643770778,2015-07-24,2015-07-31,L,GEO,3127,Offline,4934,81.73,56.67
644592607,2016-07-06,2016-07-31,H,BLR,8681,Offline,8131,651.21,524.96
645111024,2016-09-12,2016-09-26,C,GRC,8875,Offline,1543,421.89,364.69
645309722,2016-10-01,2016-11-06,C,ARM,8875,Offline,342,421.89,364.69
645701968,2013-06-20,2013-07-21,L,NOR,2103,Offline,6416,205.7,117.11
645956456,2016-02-20,2016-04-08,H,POL,7331,Offline,1725,255.28,159.42
646691596,2016-11-14,2016-12-13,H,AUT,1270,Online,9269,47.45,31.79
646981704,2010-10-13,2010-11-23,M,FIN,7331,Online,5118,255.28,159.42
647943866,2011-04-07,2011-04-18,M,ALB,2455,Online,9843,109.28,35.84
650078475,2010-06-09,2010-06-18,H,HRV,8681,Online,1522,651.21,524.96
650208079,2016-02-29,2016-03-19,H,EST,1270,Online,9875,47.45,31.79
651247489,2014-06-11,2014-07-02,C,BGR,5988,Offline,7459,154.06,90.93
651895511,2012-10-12,2012-11-01,L,LIE,7331,Offline,9223,255.28,159.42
652252137,2010-09-07,2010-09-26,L,GBR,5988,Online,4757,154.06,90.93
652501904,2012-02-21,2012-03-25,M,SVN,2103,Online,8668,205.7,117.11
653087270,2010-12-02,2010-12-07,H,ALB,8969,Online,1891,152.58,97.44
653152501,2015-12-17,2015-12-22,M,MKD,1270,Offline,1194,47.45,31.79
653548610,2017-02-09,2017-02-21,C,EST,1270,Offline,8412,47.45,31.79
653800523,2014-04-19,2014-04-23,H,CHE,3127,Offline,2958,81.73,56.67
653909957,2016-03-23,2016-04-06,M,SVK,8681,Online,5342,651.21,524.96
653920686,2010-01-11,2010-01-18,C,ROU,8969,Online,8517,152.58,97.44
655287110,2015-02-18,2015-02-22,H,PRT,7940,Offline,2873,668.27,502.54
655328738,2014-02-10,2014-03-22,C,POL,2103,Offline,5191,205.7,117.11
656244552,2014-05-28,2014-06-19,C,GRC,4594,Offline,6201,9.33,6.92
656689155,2011-06-24,2011-08-09,C,SWE,7940,Offline,7769,668.27,502.54
659193694,2015-05-31,2015-06-11,M,SRB,8681,Online,8918,651.21,524.96
659196269,2013-04-26,2013-06-01,L,HRV,7940,Online,9680,668.27,502.54
659671771,2015-07-28,2015-07-29,C,RUS,8293,Offline,391,437.2,263.33
660312926,2016-12-18,2017-01-05,C,EST,2455,Offline,123,109.28,35.84
660481584,2016-03-11,2016-04-20,M,UKR,8681,Offline,33,651.21,524.96
662623488,2014-06-26,2014-07-11,C,MLT,8875,Offline,3870,421.89,364.69
663080108,2011-11-21,2011-12-10,H,PRT,8875,Online,8994,421.89,364.69
665786778,2010-07-24,2010-08-15,L,ROU,4594,Offline,9958,9.33,6.92
665817677,2015-09-26,2015-10-10,C,SRB,4594,Online,9102,9.33,6.92
666483724,2014-07-28,2014-08-31,C,MKD,7940,Online,6199,668.27,502.54
666921460,2014-09-14,2014-10-10,H,DNK,2103,Online,5735,205.7,117.11
667054498,2015-02-11,2015-02-12,H,PRT,3127,Online,5104,81.73,56.67
667324435,2012-10-18,2012-10-31,L,SMR,7331,Online,4985,255.28,159.42
667420995,2010-01-16,2010-01-18,C,ARM,3127,Online,3559,81.73,56.67
668280589,2013-02-11,2013-03-28,L,PRT,8875,Online,7932,421.89,364.69
669353473,2014-06-24,2014-07-07,C,BLR,4594,Online,5422,9.33,6.92
669550883,2015-07-30,2015-09-16,H,BLR,8293,Offline,3840,437.2,263.33
670274865,2012-10-04,2012-11-13,C,CHE,5988,Online,8082,154.06,90.93
671616399,2012-11-06,2012-12-10,C,MCO,5988,Offline,5072,154.06,90.93
672330081,2010-10-31,2010-11-29,L,BGR,8681,Online,6266,651.21,524.96
672856652,2014-06-27,2014-08-03,C,UNKNOWN,7940,Online,2091,668.27,502.54
674060428,2012-12-15,2012-12-17,L,BLR,2103,Online,8315,205.7,117.11
677851569,2011-02-22,2011-03-02,M,ITA,7940,Offline,198,668.27,502.54
679039466,2012-06-03,2012-07-05,H,SWE,8293,Offline,1723,437.2,263.33
679108560,2014-04-27,2014-06-11,M,LIE,7940,Online,2169,668.27,502.54
680325210,2017-06-21,2017-07-23,C,FIN,5988,Online,2203,154.06,90.93
681713092,2010-03-08,2010-03-22,H,BLR,1270,Online,2908,47.45,31.79
682066285,2013-05-26,2013-07-13,H,BEL,5988,Online,7426,154.06,90.93
682162415,2016-01-16,2016-02-26,C,ROU,8875,Offline,5873,421.89,364.69
682314765,2015-11-26,2015-12-20,L,DEU,1270,Offline,956,47.45,31.79
684239947,2013-08-24,2013-08-31,L,SWE,8293,Online,661,437.2,263.33
684853637,2012-02-15,2012-04-03,H,PRT,2455,Offline,2265,109.28,35.84
685233008,2011-09-26,2011-10-17,C,POL,7331,Online,4529,255.28,159.42
685596930,2016-04-29,2016-06-16,L,MNE,2455,Online,2222,109.28,35.84
687374913,2010-01-10,2010-02-26,M,GRC,2103,Online,8367,205.7,117.11
688650786,2010-06-23,2010-08-07,H,SWE,7940,Offline,5926,668.27,502.54
688698422,2017-03-12,2017-04-01,H,NLD,5988,Offline,22,154.06,90.93
688903129,2017-05-31,2017-07-02,M,BGR,7940,Online,600,668.27,502.54
689349019,2013-06-10,2013-07-23,H,HUN,8293,Offline,2548,437.2,263.33
689421546,2010-01-10,2010-01-31,H,ITA,2455,Online,4011,109.28,35.84
690220630,2016-11-04,2016-11-19,C,NLD,7940,Online,477,668.27,502.54
691383635,2013-02-10,2013-03-19,M,SVN,5988,Offline,4637,154.06,90.93
691760861,2016-12-27,2017-01-28,C,BLR,2455,Offline,6266,109.28,35.84
692555224,2015-01-09,2015-02-01,M,CZE,8875,Online,1336,421.89,364.69
692704999,2016-12-23,2017-01-24,C,ITA,7940,Online,5657,668.27,502.54
692757356,2017-05-02,2017-05-12,H,DEU,8875,Offline,1151,421.89,364.69
692952191,2012-12-14,2013-01-04,M,GBR,8293,Online,8807,437.2,263.33
693210542,2012-06-25,2012-08-13,L,ARM,8875,Online,5259,421.89,364.69
693583905,2011-12-05,2012-01-06,M,CZE,8875,Offline,5745,421.89,364.69
693831098,2015-06-23,2015-07-14,H,ROU,7331,Offline,8895,255.28,159.42
694771802,2013-03-16,2013-03-21,H,NLD,7331,Offline,7270,255.28,159.42
694914710,2010-08-23,2010-09-25,C,ALB,8293,Offline,9560,437.2,263.33
695059764,2011-05-21,2011-06-29,C,BEL,8293,Offline,2485,437.2,263.33
696197879,2010-03-19,2010-03-26,H,AND,2103,Online,9278,205.7,117.11
696839892,2015-12-17,2016-01-02,C,MKD,8681,Offline,9264,651.21,524.96
696844613,2017-03-03,2017-03-22,M,NOR,8875,Online,661,421.89,364.69
697617518,2012-06-13,2012-07-07,M,UNKNOWN,8875,Offline,9381,421.89,364.69
697638976,2015-03-16,2015-03-26,L,SRB,5988,Offline,5731,154.06,90.93
700069701,2016-01-10,2016-01-21,L,UNKNOWN,5988,Offline,5037,154.06,90.93
700304019,2014-11-23,2014-12-21,M,SVN,3127,Offline,4376,81.73,56.67
701298367,2011-12-08,2012-01-06,M,GRC,3127,Offline,8626,81.73,56.67
702357947,2014-01-05,2014-02-04,L,IRL,3127,Offline,2179,81.73,56.67
702815854,2010-05-16,2010-06-06,L,DNK,7940,Online,7684,668.27,502.54
703966844,2013-11-18,2013-11-30,C,SRB,8969,Offline,8288,152.58,97.44
704139363,2017-07-17,2017-08-31,M,MKD,1270,Offline,9340,47.45,31.79
704233348,2016-11-17,2016-11-26,L,ITA,4594,Offline,7152,9.33,6.92
704361665,2016-01-30,2016-03-01,C,SVK,7940,Online,5124,668.27,502.54
706176555,2015-02-13,2015-02-26,C,ISL,5988,Offline,2190,154.06,90.93
706301438,2012-01-23,2012-02-11,M,GRC,7940,Offline,9146,668.27,502.54
707661855,2016-12-31,2017-01-26,M,LUX,4594,Offline,1723,9.33,6.92
707718932,2010-12-30,2011-01-06,M,MKD,4594,Online,8614,9.33,6.92
708320605,2016-09-18,2016-10-05,L,SMR,4594,Offline,6662,9.33,6.92
709071195,2012-06-18,2012-08-02,C,CYP,7940,Online,8778,668.27,502.54
709105527,2012-04-29,2012-05-01,C,NOR,2455,Online,8938,109.28,35.84
709276759,2017-01-12,2017-03-01,L,ROU,2455,Offline,9610,109.28,35.84
712595832,2015-03-24,2015-03-28,H,UKR,1270,Online,1797,47.45,31.79
713009965,2016-11-15,2016-12-16,H,AND,7940,Online,4348,668.27,502.54
713357150,2012-05-09,2012-06-03,H,DNK,2455,Offline,7088,109.28,35.84
714165675,2014-01-08,2014-02-02,C,POL,1270,Offline,6348,47.45,31.79
715309798,2013-01-06,2013-02-10,M,ITA,2103,Online,4920,205.7,117.11
715863835,2012-01-07,2012-01-26,C,SWE,5988,Online,8872,154.06,90.93
716054379,2016-03-04,2016-03-26,L,AND,4594,Offline,5258,9.33,6.92
716411006,2014-01-27,2014-02-17,L,LVA,3127,Online,792,81.73,56.67
717833220,2014-03-22,2014-04-03,C,SRB,5988,Offline,1657,154.06,90.93
719293630,2011-02-02,2011-02-25,M,NLD,8681,Offline,3824,651.21,524.96
719404351,2011-12-21,2012-01-10,H,FIN,8681,Online,6589,651.21,524.96
719730079,2012-04-08,2012-05-06,H,NLD,2455,Offline,2979,109.28,35.84
720229613,2015-03-07,2015-03-11,C,UNKNOWN,4594,Online,803,9.33,6.92
720878922,2012-06-22,2012-08-01,H,LIE,7331,Online,2948,255.28,159.42
720931279,2012-10-30,2012-11-18,L,ISL,8969,Offline,8441,152.58,97.44
721318805,2015-11-29,2015-12-09,L,CHE,4594,Offline,3118,9.33,6.92
722233331,2017-03-31,2017-04-06,H,ESP,5988,Online,3747,154.06,90.93
722248780,2012-04-06,2012-04-08,H,CHE,8969,Online,8319,152.58,97.44
723893725,2013-02-13,2013-03-11,C,BIH,7940,Online,5095,668.27,502.54
724085128,2014-01-21,2014-02-10,M,GEO,4594,Offline,1735,9.33,6.92
726223170,2015-06-27,2015-07-31,C,CHE,7331,Offline,4429,255.28,159.42
727175891,2013-07-19,2013-09-07,H,ITA,8875,Offline,6360,421.89,364.69
727426946,2013-12-15,2014-02-03,L,AND,5988,Offline,653,154.06,90.93
727821767,2016-02-26,2016-03-16,L,AND,8293,Online,7489,437.2,263.33
727997720,2014-07-02,2014-07-19,C,CYP,5988,Offline,9558,154.06,90.93
728793370,2011-06-27,2011-08-12,L,ALB,8293,Offline,5009,437.2,263.33
729373586,2014-06-15,2014-07-05,C,IRL,8681,Offline,6707,651.21,524.96
730490243,2010-07-12,2010-07-14,H,LIE,8875,Online,7151,421.89,364.69
732703387,2014-01-09,2014-01-28,H,LTU,1270,Online,2069,47.45,31.79
733636796,2012-08-20,2012-09-15,M,UKR,8875,Online,8286,421.89,364.69
733648812,2012-12-18,2012-12-24,M,LUX,2103,Online,1842,205.7,117.11
734189975,2014-11-10,2014-11-29,H,DEU,2103,Online,1984,205.7,117.11
734318292,2014-01-21,2014-03-04,M,PRT,8681,Online,9956,651.21,524.96
735445678,2011-07-05,2011-07-22,H,POL,1270,Offline,3574,47.45,31.79
736240041,2017-02-11,2017-02-20,L,SVN,7940,Offline,8644,668.27,502.54
737095344,2013-07-31,2013-09-13,L,ARM,8969,Offline,1747,152.58,97.44
737736070,2012-10-19,2012-11-03,L,SWE,2103,Offline,1352,205.7,117.11
740300261,2016-03-17,2016-04-23,M,CYP,7331,Online,153,255.28,159.42
741690289,2012-03-23,2012-05-10,C,ROU,8875,Offline,1494,421.89,364.69
741866242,2010-07-28,2010-09-13,H,UKR,7940,Online,3562,668.27,502.54
741964948,2011-02-13,2011-02-26,C,UKR,2103,Offline,2771,205.7,117.11
742100560,2017-01-04,2017-01-17,C,SMR,8969,Offline,2902,152.58,97.44
742569196,2014-09-30,2014-11-17,M,LUX,5988,Online,1581,154.06,90.93
742843854,2013-08-22,2013-09-04,M,POL,1270,Online,2859,47.45,31.79
743619334,2014-05-27,2014-07-09,L,HUN,8293,Offline,2341,437.2,263.33
743769109,2016-05-10,2016-05-11,M,MLT,5988,Online,6662,154.06,90.93
744583642,2010-08-14,2010-09-26,H,ESP,2455,Online,7701,109.28,35.84
744683635,2010-02-13,2010-04-01,L,LUX,5988,Offline,7291,154.06,90.93
745467269,2014-05-08,2014-06-23,M,RUS,2455,Offline,9186,109.28,35.84
746563756,2014-03-14,2014-04-12,C,NOR,8293,Offline,3661,437.2,263.33
747327220,2014-08-18,2014-09-15,H,ROU,8969,Online,9587,152.58,97.44
747774398,2017-03-08,2017-04-03,M,NLD,8875,Offline,1916,421.89,364.69
747826755,2017-07-17,2017-07-22,C,MKD,8681,Offline,7410,651.21,524.96
747955071,2016-09-27,2016-10-25,H,UKR,2455,Offline,5382,109.28,35.84
748357188,2010-06-26,2010-07-20,C,ITA,7331,Offline,4377,255.28,159.42
750047194,2012-07-31,2012-09-18,M,AUT,4594,Online,4487,9.33,6.92
750439441,2016-11-15,2016-12-29,H,NOR,8969,Online,562,152.58,97.44
750959146,2016-01-05,2016-01-25,M,MNE,7331,Online,4354,255.28,159.42
752792918,2012-04-29,2012-05-12,M,NOR,4594,Offline,7008,9.33,6.92
753166282,2011-10-09,2011-11-25,H,ESP,4594,Online,7495,9.33,6.92
754227149,2012-10-20,2012-11-24,H,MCO,8681,Online,1429,651.21,524.96
754541289,2014-12-12,2014-12-19,L,AND,3127,Offline,4390,81.73,56.67
755318915,2011-06-10,2011-06-25,H,ITA,2455,Online,4507,109.28,35.84
755605590,2010-08-31,2010-09-11,M,CZE,8969,Online,9340,152.58,97.44
756252324,2010-01-18,2010-02-09,L,SVN,4594,Online,723,9.33,6.92
756395232,2015-01-22,2015-03-13,H,CZE,8875,Online,3013,421.89,364.69
757468974,2013-03-14,2013-03-23,H,MCO,1270,Online,757,47.45,31.79
759086453,2011-02-21,2011-02-27,L,CZE,7940,Online,9405,668.27,502.54
759594142,2017-07-10,2017-07-12,C,MKD,5988,Offline,9641,154.06,90.93
760280358,2012-08-01,2012-08-21,M,UNKNOWN,8681,Offline,2708,651.21,524.96
